/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 282: (move f3-6f f2-6f)
 283: (move f2-6f f2-5f)
 284: (move f2-5f f1-5f)
 285: (move f1-5f f0-5f)
 286: (move f0-5f f0-4f)
 287: (move f0-4f f0-3f)
 288: (move f0-3f f0-2f)
 289: (move f0-2f f0-1f)
 290: (unlock f0-1f f0-0f key3-2 shape3)
 291: (move f0-1f f0-0f)
 292: (putdown f0-0f key3-2)
